"Year.of.Observation","Cetacean.Common.Name","cnt_all","strand_anom","cnt_HI","mean_HI","strand_anom_HI","MEI","NPGO","PDO","SST_39","SST_44","Upwelling_39","Upwelling_45","Wind_39","Wind_44","SST_39_anom","SST_44_anom"
2003,"Bairds beaked whale",2,0.75,1,1,0,0.51675,0.9585072025,0.969166666666667,11.7205833333333,11.9773333333333,87.0250666666667,-46.2091,-1.57058083333333,0.341928083333333,-0.143329594017094,-0.0911904990842492
2003,"Gray whale",5,-3.73333333333333,1,2.4,-1.4,0.51675,0.9585072025,0.969166666666667,11.7205833333333,11.9773333333333,87.0250666666667,-46.2091,-1.57058083333333,0.341928083333333,-0.143329594017094,-0.0911904990842492
2003,"Harbor porpoise",34,-29.8666666666667,1,12.3571428571429,-11.3571428571429,0.51675,0.9585072025,0.969166666666667,11.7205833333333,11.9773333333333,87.0250666666667,-46.2091,-1.57058083333333,0.341928083333333,-0.143329594017094,-0.0911904990842492
2003,"Other",1,-0.4,1,1.5,-0.5,0.51675,0.9585072025,0.969166666666667,11.7205833333333,11.9773333333333,87.0250666666667,-46.2091,-1.57058083333333,0.341928083333333,-0.143329594017094,-0.0911904990842492
2003,"Pacific white-sided dolphin",2,-0.230769230769231,1,1.2,-0.2,0.51675,0.9585072025,0.969166666666667,11.7205833333333,11.9773333333333,87.0250666666667,-46.2091,-1.57058083333333,0.341928083333333,-0.143329594017094,-0.0911904990842492
2003,"Stejnegers beaked whale",1,-0.5,1,1,0,0.51675,0.9585072025,0.969166666666667,11.7205833333333,11.9773333333333,87.0250666666667,-46.2091,-1.57058083333333,0.341928083333333,-0.143329594017094,-0.0911904990842492
2004,"Gray whale",6,-2.73333333333333,2,2.4,-0.4,0.47725,0.209460254416667,0.345,12.1420833333333,12.5106666666667,60.149925,-30.3241666666667,-2.25205583333333,-0.277037166666667,0.278170405982906,0.442142834249084
2004,"Harbor porpoise",33,-30.8666666666667,5,12.3571428571429,-7.35714285714286,0.47725,0.209460254416667,0.345,12.1420833333333,12.5106666666667,60.149925,-30.3241666666667,-2.25205583333333,-0.277037166666667,0.278170405982906,0.442142834249084
2005,"Gray whale",17,8.26666666666667,4,2.4,1.6,0.369333333333333,-1.38088173666667,0.375,12.2713333333333,12.7262222222222,59.0830166666667,-22.123925,-1.6639125,-0.526458222222222,0.407420405982907,0.0501519841269836
2006,"Fin whale",3,1.2,2,1.5,0.5,0.35025,-0.55398595,0.190833333333333,12.24875,11.7273333333333,89.6762416666667,-33.9206416666667,-0.45088,1.398406,0.243055288461539,-0.341190499084249
2006,"Gray whale",15,6.26666666666667,4,2.4,1.6,0.35025,-0.55398595,0.190833333333333,12.24875,11.7273333333333,89.6762416666667,-33.9206416666667,-0.45088,1.398406,0.243055288461539,-0.341190499084249
2006,"Harbor porpoise",68,4.13333333333333,7,12.3571428571429,-5.35714285714286,0.35025,-0.55398595,0.190833333333333,12.24875,11.7273333333333,89.6762416666667,-33.9206416666667,-0.45088,1.398406,0.243055288461539,-0.341190499084249
2006,"Humpback whale",2,-0.923076923076923,1,1.71428571428571,-0.714285714285714,0.35025,-0.55398595,0.190833333333333,12.24875,11.7273333333333,89.6762416666667,-33.9206416666667,-0.45088,1.398406,0.243055288461539,-0.341190499084249
2006,"Striped dolphin",4,-0.727272727272728,1,1.5,-0.5,0.35025,-0.55398595,0.190833333333333,12.24875,11.7273333333333,89.6762416666667,-33.9206416666667,-0.45088,1.398406,0.243055288461539,-0.341190499084249
2007,"Dalls porpoise",5,-0.357142857142857,1,1.5,-0.5,-0.292833333333333,0.593367138333333,-0.195833333333333,11.5585454545455,12.0481818181818,101.763666666667,-17.00995,-3.17293,-0.0447354545454545,-0.280609557109557,-0.111448076923077
2007,"Gray whale",8,-0.733333333333333,2,2.4,-0.4,-0.292833333333333,0.593367138333333,-0.195833333333333,11.5585454545455,12.0481818181818,101.763666666667,-17.00995,-3.17293,-0.0447354545454545,-0.280609557109557,-0.111448076923077
2007,"Harbor porpoise",52,-11.8666666666667,8,12.3571428571429,-4.35714285714286,-0.292833333333333,0.593367138333333,-0.195833333333333,11.5585454545455,12.0481818181818,101.763666666667,-17.00995,-3.17293,-0.0447354545454545,-0.280609557109557,-0.111448076923077
2007,"Humpback whale",2,-0.923076923076923,1,1.71428571428571,-0.714285714285714,-0.292833333333333,0.593367138333333,-0.195833333333333,11.5585454545455,12.0481818181818,101.763666666667,-17.00995,-3.17293,-0.0447354545454545,-0.280609557109557,-0.111448076923077
2007,"Killer whale",1,-0.444444444444444,1,1,0,-0.292833333333333,0.593367138333333,-0.195833333333333,11.5585454545455,12.0481818181818,101.763666666667,-17.00995,-3.17293,-0.0447354545454545,-0.280609557109557,-0.111448076923077
2007,"Sperm whale",2,0.583333333333333,1,1.25,-0.25,-0.292833333333333,0.593367138333333,-0.195833333333333,11.5585454545455,12.0481818181818,101.763666666667,-17.00995,-3.17293,-0.0447354545454545,-0.280609557109557,-0.111448076923077
2008,"Gray whale",4,-4.73333333333333,1,2.4,-1.4,-0.634083333333333,1.45521991333333,-1.2925,10.93375,11.6178,116.512108333333,-8.4657,-3.3257075,-0.8010407,-0.930162927350427,-0.802798928571428
2008,"Harbor porpoise",53,-10.8666666666667,4,12.3571428571429,-8.35714285714286,-0.634083333333333,1.45521991333333,-1.2925,10.93375,11.6178,116.512108333333,-8.4657,-3.3257075,-0.8010407,-0.930162927350427,-0.802798928571428
2008,"Humpback whale",4,1.07692307692308,3,1.71428571428571,1.28571428571429,-0.634083333333333,1.45521991333333,-1.2925,10.93375,11.6178,116.512108333333,-8.4657,-3.3257075,-0.8010407,-0.930162927350427,-0.802798928571428
2008,"Sperm whale",3,1.58333333333333,1,1.25,-0.25,-0.634083333333333,1.45521991333333,-1.2925,10.93375,11.6178,116.512108333333,-8.4657,-3.3257075,-0.8010407,-0.930162927350427,-0.802798928571428
2009,"Fin whale",2,0.2,1,1.5,-0.5,0.40475,0.7365307425,-0.6125,11.2064166666667,11.4874166666667,90.1843583333333,-21.7834166666667,-3.15302333333333,-0.10389575,-0.65749626068376,-0.581107165750916
2009,"Gray whale",10,1.26666666666667,2,2.4,-0.4,0.40475,0.7365307425,-0.6125,11.2064166666667,11.4874166666667,90.1843583333333,-21.7834166666667,-3.15302333333333,-0.10389575,-0.65749626068376,-0.581107165750916
2009,"Harbor porpoise",71,7.13333333333333,13,12.3571428571429,0.642857142857142,0.40475,0.7365307425,-0.6125,11.2064166666667,11.4874166666667,90.1843583333333,-21.7834166666667,-3.15302333333333,-0.10389575,-0.65749626068376,-0.581107165750916
2009,"Unidentified",3,-1.2,1,1,0,0.40475,0.7365307425,-0.6125,11.2064166666667,11.4874166666667,90.1843583333333,-21.7834166666667,-3.15302333333333,-0.10389575,-0.65749626068376,-0.581107165750916
2010,"Gray whale",11,2.26666666666667,4,2.4,1.6,-0.33975,1.36991890833333,-0.3125,11.4386666666667,12.0105833333333,62.41455,-56.86565,-2.14105727272727,0.879556333333333,-0.42524626068376,-0.0579404990842491
2010,"Harbor porpoise",58,-5.86666666666667,9,12.3571428571429,-3.35714285714286,-0.33975,1.36991890833333,-0.3125,11.4386666666667,12.0105833333333,62.41455,-56.86565,-2.14105727272727,0.879556333333333,-0.42524626068376,-0.0579404990842491
2010,"Humpback whale",6,3.07692307692308,1,1.71428571428571,-0.714285714285714,-0.33975,1.36991890833333,-0.3125,11.4386666666667,12.0105833333333,62.41455,-56.86565,-2.14105727272727,0.879556333333333,-0.42524626068376,-0.0579404990842491
2010,"Other",3,1.6,2,1.5,0.5,-0.33975,1.36991890833333,-0.3125,11.4386666666667,12.0105833333333,62.41455,-56.86565,-2.14105727272727,0.879556333333333,-0.42524626068376,-0.0579404990842491
2011,"Gray whale",7,-1.73333333333333,1,2.4,-1.4,-0.887083333333333,0.8574107575,-1.23083333333333,11.890375,12.2397142857143,100.035358333333,-31.005225,-2.605775,0.291517727272727,-0.426427884615385,-0.25874880952381
2011,"Harbor porpoise",92,28.1333333333333,20,12.3571428571429,7.64285714285714,-0.887083333333333,0.8574107575,-1.23083333333333,11.890375,12.2397142857143,100.035358333333,-31.005225,-2.605775,0.291517727272727,-0.426427884615385,-0.25874880952381
2011,"Pacific white-sided dolphin",2,-0.230769230769231,1,1.2,-0.2,-0.887083333333333,0.8574107575,-1.23083333333333,11.890375,12.2397142857143,100.035358333333,-31.005225,-2.605775,0.291517727272727,-0.426427884615385,-0.25874880952381
2011,"Striped dolphin",1,-3.72727272727273,1,1.5,-0.5,-0.887083333333333,0.8574107575,-1.23083333333333,11.890375,12.2397142857143,100.035358333333,-31.005225,-2.605775,0.291517727272727,-0.426427884615385,-0.25874880952381
2012,"Gray whale",3,-5.73333333333333,1,2.4,-1.4,0.177333333333333,1.47684468833333,-1.1,11.5450833333333,11.54,102.981908333333,-46.621225,-2.62314166666667,1.83901057142857,-0.318829594017094,-0.528523832417583
2012,"Harbor porpoise",118,54.1333333333333,25,12.3571428571429,12.6428571428571,0.177333333333333,1.47684468833333,-1.1,11.5450833333333,11.54,102.981908333333,-46.621225,-2.62314166666667,1.83901057142857,-0.318829594017094,-0.528523832417583
2012,"Sperm whale",2,0.583333333333333,1,1.25,-0.25,0.177333333333333,1.47684468833333,-1.1,11.5450833333333,11.54,102.981908333333,-46.621225,-2.62314166666667,1.83901057142857,-0.318829594017094,-0.528523832417583
2013,"Fin whale",2,0.2,2,1.5,0.5,-0.0683333333333333,0.344294363333333,-0.5175,11.3266666666667,11.7335833333333,151.065383333333,0.634033333333333,-3.83557583333333,-0.875774416666667,-0.53724626068376,-0.334940499084248
2013,"Gray whale",8,-0.733333333333333,3,2.4,0.6,-0.0683333333333333,0.344294363333333,-0.5175,11.3266666666667,11.7335833333333,151.065383333333,0.634033333333333,-3.83557583333333,-0.875774416666667,-0.53724626068376,-0.334940499084248
2013,"Harbor porpoise",55,-8.86666666666667,14,12.3571428571429,1.64285714285714,-0.0683333333333333,0.344294363333333,-0.5175,11.3266666666667,11.7335833333333,151.065383333333,0.634033333333333,-3.83557583333333,-0.875774416666667,-0.53724626068376,-0.334940499084248
2013,"Rissos",4,1.66666666666667,1,1,0,-0.0683333333333333,0.344294363333333,-0.5175,11.3266666666667,11.7335833333333,151.065383333333,0.634033333333333,-3.83557583333333,-0.875774416666667,-0.53724626068376,-0.334940499084248
2013,"Unidentified",2,-2.2,1,1,0,-0.0683333333333333,0.344294363333333,-0.5175,11.3266666666667,11.7335833333333,151.065383333333,0.634033333333333,-3.83557583333333,-0.875774416666667,-0.53724626068376,-0.334940499084248
2014,"Dalls porpoise",6,0.642857142857143,2,1.5,0.5,0.507916666666667,-0.249523118333333,1.13083333333333,13.16075,12.4470833333333,97.0734083333333,-32.4760166666667,-1.97883,-0.1809957,1.29683707264957,0.37855950091575
2014,"Gray whale",12,3.26666666666667,4,2.4,1.6,0.507916666666667,-0.249523118333333,1.13083333333333,13.16075,12.4470833333333,97.0734083333333,-32.4760166666667,-1.97883,-0.1809957,1.29683707264957,0.37855950091575
2014,"Harbor porpoise",96,32.1333333333333,18,12.3571428571429,5.64285714285714,0.507916666666667,-0.249523118333333,1.13083333333333,13.16075,12.4470833333333,97.0734083333333,-32.4760166666667,-1.97883,-0.1809957,1.29683707264957,0.37855950091575
2014,"Humpback whale",4,1.07692307692308,2,1.71428571428571,0.285714285714286,0.507916666666667,-0.249523118333333,1.13083333333333,13.16075,12.4470833333333,97.0734083333333,-32.4760166666667,-1.97883,-0.1809957,1.29683707264957,0.37855950091575
2014,"Minke whale",1,0,1,1,0,0.507916666666667,-0.249523118333333,1.13083333333333,13.16075,12.4470833333333,97.0734083333333,-32.4760166666667,-1.97883,-0.1809957,1.29683707264957,0.37855950091575
2014,"Pacific white-sided dolphin",3,0.769230769230769,1,1.2,-0.2,0.507916666666667,-0.249523118333333,1.13083333333333,13.16075,12.4470833333333,97.0734083333333,-32.4760166666667,-1.97883,-0.1809957,1.29683707264957,0.37855950091575
2014,"Short-beaked common dolphin",3,1.375,1,1,0,0.507916666666667,-0.249523118333333,1.13083333333333,13.16075,12.4470833333333,97.0734083333333,-32.4760166666667,-1.97883,-0.1809957,1.29683707264957,0.37855950091575
2014,"Striped dolphin",7,2.27272727272727,1,1.5,-0.5,0.507916666666667,-0.249523118333333,1.13083333333333,13.16075,12.4470833333333,97.0734083333333,-32.4760166666667,-1.97883,-0.1809957,1.29683707264957,0.37855950091575
2014,"Unidentified",3,-1.2,1,1,0,0.507916666666667,-0.249523118333333,1.13083333333333,13.16075,12.4470833333333,97.0734083333333,-32.4760166666667,-1.97883,-0.1809957,1.29683707264957,0.37855950091575
2015,"Bairds beaked whale",1,-0.25,1,1,0,1.63758333333333,-1.39516338,1.63416666666667,12.748875,13.0754166666667,91.819675,-19.0296583333333,-2.8482025,-1.23257833333333,0.989546474358975,1.00689283424908
2015,"Gray whale",5,-3.73333333333333,2,2.4,-0.4,1.63758333333333,-1.39516338,1.63416666666667,12.748875,13.0754166666667,91.819675,-19.0296583333333,-2.8482025,-1.23257833333333,0.989546474358975,1.00689283424908
2015,"Harbor porpoise",74,10.1333333333333,20,12.3571428571429,7.64285714285714,1.63758333333333,-1.39516338,1.63416666666667,12.748875,13.0754166666667,91.819675,-19.0296583333333,-2.8482025,-1.23257833333333,0.989546474358975,1.00689283424908
2015,"Humpback whale",4,1.07692307692308,2,1.71428571428571,0.285714285714286,1.63758333333333,-1.39516338,1.63416666666667,12.748875,13.0754166666667,91.819675,-19.0296583333333,-2.8482025,-1.23257833333333,0.989546474358975,1.00689283424908
2015,"Killer whale",1,-0.444444444444444,1,1,0,1.63758333333333,-1.39516338,1.63416666666667,12.748875,13.0754166666667,91.819675,-19.0296583333333,-2.8482025,-1.23257833333333,0.989546474358975,1.00689283424908
2015,"Striped dolphin",6,1.27272727272727,1,1.5,-0.5,1.63758333333333,-1.39516338,1.63416666666667,12.748875,13.0754166666667,91.819675,-19.0296583333333,-2.8482025,-1.23257833333333,0.989546474358975,1.00689283424908
2016,"Blainvilles beaked whale",2,0,1,1,0,0.918916666666667,-0.1863539025,1.5425,12.3861666666667,13.0293333333333,83.759675,-55.372625,-1.67022833333333,1.09313381818182,1.26473183760684,0.960809500915751
2016,"Dalls porpoise",3,-2.35714285714286,1,1.5,-0.5,0.918916666666667,-0.1863539025,1.5425,12.3861666666667,13.0293333333333,83.759675,-55.372625,-1.67022833333333,1.09313381818182,1.26473183760684,0.960809500915751
2016,"Gray whale",7,-1.73333333333333,1,2.4,-1.4,0.918916666666667,-0.1863539025,1.5425,12.3861666666667,13.0293333333333,83.759675,-55.372625,-1.67022833333333,1.09313381818182,1.26473183760684,0.960809500915751
2016,"Harbor porpoise",69,5.13333333333333,10,12.3571428571429,-2.35714285714286,0.918916666666667,-0.1863539025,1.5425,12.3861666666667,13.0293333333333,83.759675,-55.372625,-1.67022833333333,1.09313381818182,1.26473183760684,0.960809500915751
2016,"Humpback whale",6,3.07692307692308,2,1.71428571428571,0.285714285714286,0.918916666666667,-0.1863539025,1.5425,12.3861666666667,13.0293333333333,83.759675,-55.372625,-1.67022833333333,1.09313381818182,1.26473183760684,0.960809500915751
2016,"Northern right whale dolphin",2,0.875,1,1,0,0.918916666666667,-0.1863539025,1.5425,12.3861666666667,13.0293333333333,83.759675,-55.372625,-1.67022833333333,1.09313381818182,1.26473183760684,0.960809500915751
2016,"Pacific white-sided dolphin",3,0.769230769230769,1,1.2,-0.2,0.918916666666667,-0.1863539025,1.5425,12.3861666666667,13.0293333333333,83.759675,-55.372625,-1.67022833333333,1.09313381818182,1.26473183760684,0.960809500915751
2016,"Striped dolphin",14,9.27272727272727,3,1.5,1.5,0.918916666666667,-0.1863539025,1.5425,12.3861666666667,13.0293333333333,83.759675,-55.372625,-1.67022833333333,1.09313381818182,1.26473183760684,0.960809500915751
2017,"Dalls porpoise",3,-2.35714285714286,2,1.5,0.5,0.140666666666667,-0.834475985,0.5175,NA,11.9916666666667,97.6021416666667,-35.0532833333333,-1.97376666666667,0.45874975,NA,-0.0768571657509158
2017,"Fin whale",1,-0.8,1,1.5,-0.5,0.140666666666667,-0.834475985,0.5175,NA,11.9916666666667,97.6021416666667,-35.0532833333333,-1.97376666666667,0.45874975,NA,-0.0768571657509158
2017,"Gray whale",13,4.26666666666667,4,2.4,1.6,0.140666666666667,-0.834475985,0.5175,NA,11.9916666666667,97.6021416666667,-35.0532833333333,-1.97376666666667,0.45874975,NA,-0.0768571657509158
2017,"Harbor porpoise",55,-8.86666666666667,19,12.3571428571429,6.64285714285714,0.140666666666667,-0.834475985,0.5175,NA,11.9916666666667,97.6021416666667,-35.0532833333333,-1.97376666666667,0.45874975,NA,-0.0768571657509158
2017,"Minke whale",1,0,1,1,0,0.140666666666667,-0.834475985,0.5175,NA,11.9916666666667,97.6021416666667,-35.0532833333333,-1.97376666666667,0.45874975,NA,-0.0768571657509158
2017,"Pacific white-sided dolphin",5,2.76923076923077,2,1.2,0.8,0.140666666666667,-0.834475985,0.5175,NA,11.9916666666667,97.6021416666667,-35.0532833333333,-1.97376666666667,0.45874975,NA,-0.0768571657509158
2017,"Sperm whale",2,0.583333333333333,2,1.25,0.75,0.140666666666667,-0.834475985,0.5175,NA,11.9916666666667,97.6021416666667,-35.0532833333333,-1.97376666666667,0.45874975,NA,-0.0768571657509158
2017,"Striped dolphin",8,3.27272727272727,2,1.5,0.5,0.140666666666667,-0.834475985,0.5175,NA,11.9916666666667,97.6021416666667,-35.0532833333333,-1.97376666666667,0.45874975,NA,-0.0768571657509158
2017,"Unidentified",5,0.8,1,1,0,0.140666666666667,-0.834475985,0.5175,NA,11.9916666666667,97.6021416666667,-35.0532833333333,-1.97376666666667,0.45874975,NA,-0.0768571657509158
