"Date","CBA_South","CBA_North","Msquid_N","Herring","Anch","Sard","Year.of.Observation","Month.of.Observation"
2003-01-01,0.015843982,-0.35752916,0.554979,0.547059,0.208543,0.393889,2003,"JAN"
2003-02-01,0.05484236,-0.44544688,NA,NA,NA,NA,2003,"FEB"
2003-03-01,0.6397739,0.25859803,NA,NA,NA,NA,2003,"MAR"
2003-04-01,0.41464236,0.17993824,NA,NA,NA,NA,2003,"APR"
2003-05-01,0.36278605,-0.42394167,NA,NA,NA,NA,2003,"MAY"
2003-06-01,0.045731205,0.32258397,NA,NA,NA,NA,2003,"JUN"
2003-07-01,0.14504628,0.041762684,NA,NA,NA,NA,2003,"JUL"
2003-08-01,-0.048141204,-0.16245294,NA,NA,NA,NA,2003,"AUG"
2003-09-01,-0.06139888,-0.43742883,NA,NA,NA,NA,2003,"SEP"
2003-10-01,0.18251559,-0.08092176,NA,NA,NA,NA,2003,"OCT"
2003-11-01,-0.16206451,-0.14368148,NA,NA,NA,NA,2003,"NOV"
2004-01-01,0.124510646,-0.9306125,0.306804,0.12362,1.19523,1.42007,2004,"JAN"
2004-02-01,0.19251274,-0.4048913,NA,NA,NA,NA,2004,"FEB"
2004-03-01,0.3426517,-0.4535353,NA,NA,NA,NA,2004,"MAR"
2004-04-01,0.3780609,0.28318268,NA,NA,NA,NA,2004,"APR"
2004-05-01,0.22641662,0.5472583,NA,NA,NA,NA,2004,"MAY"
2004-06-01,0.2503951,0.40230897,NA,NA,NA,NA,2004,"JUN"
2004-07-01,0.10502036,-0.10970398,NA,NA,NA,NA,2004,"JUL"
2004-08-01,0.24839768,-0.011452932,NA,NA,NA,NA,2004,"AUG"
2004-09-01,0.18603538,-0.5586177,NA,NA,NA,NA,2004,"SEP"
2004-10-01,0.10491559,-0.6377384,NA,NA,NA,NA,2004,"OCT"
2004-11-01,0.16705216,-0.16909815,NA,NA,NA,NA,2004,"NOV"
2004-12-01,-0.03409889,-0.30037335,NA,NA,NA,NA,2004,"DEC"
2005-01-01,0.3868884,-0.5091958,0.124197,0.0738636,0.893062,0.237365,2005,"JAN"
2005-02-01,0.46488497,-0.458408,NA,NA,NA,NA,2005,"FEB"
2005-03-01,0.30000725,-0.7374353,NA,NA,NA,NA,2005,"MAR"
2005-04-01,0.6402609,-0.8206173,NA,NA,NA,NA,2005,"APR"
2005-05-01,0.64764714,-1.1962917,NA,NA,NA,NA,2005,"MAY"
2005-06-01,0.642496,-1.5352439,NA,NA,NA,NA,2005,"JUN"
2005-07-01,0.6054796,-1.1302207,NA,NA,NA,NA,2005,"JUL"
2005-08-01,0.5448699,-0.2004696,NA,NA,NA,NA,2005,"AUG"
2005-09-01,0.28880852,-0.1648066,NA,NA,NA,NA,2005,"SEP"
2005-10-01,0.37764892,0.053694908,NA,NA,NA,NA,2005,"OCT"
2005-11-01,0.13082439,-0.06798148,NA,NA,NA,NA,2005,"NOV"
2005-12-01,0.121634446,0.43519333,NA,NA,NA,NA,2005,"DEC"
2006-01-01,NA,NA,0.309274,0.0235695,0.124759,0.208015,2006,"JAN"
2006-02-01,-0.06634282,0.092275344,NA,NA,NA,NA,2006,"FEB"
2006-03-01,0.1648517,0.08759804,NA,NA,NA,NA,2006,"MAR"
2006-04-01,-0.020957625,-0.40151733,NA,NA,NA,NA,2006,"APR"
2006-05-01,-0.011294496,-0.62506664,NA,NA,NA,NA,2006,"MAY"
2006-06-01,0.17285231,0.18012063,NA,NA,NA,NA,2006,"JUN"
2006-07-01,0.04616295,0.17119601,NA,NA,NA,NA,2006,"JUL"
2006-08-01,0.036378242,-0.12650293,NA,NA,NA,NA,2006,"AUG"
2006-09-01,0.110138156,0.35584894,NA,NA,NA,NA,2006,"SEP"
2006-10-01,-0.110523306,0.04267824,NA,NA,NA,NA,2006,"OCT"
2006-11-01,0.6212466,-0.23804815,NA,NA,NA,NA,2006,"NOV"
2006-12-01,0.040145557,-0.25717333,NA,NA,NA,NA,2006,"DEC"
2007-01-01,-0.001061574,0.15897083,0.0719958,0.161659,0.285407,0.0882064,2007,"JAN"
2007-02-01,-0.06358727,0.5210087,NA,NA,NA,NA,2007,"FEB"
2007-03-01,-0.15655942,-0.25452697,NA,NA,NA,NA,2007,"MAR"
2007-04-01,-0.316228,0.19578268,NA,NA,NA,NA,2007,"APR"
2007-05-01,-0.2620769,0.11040278,NA,NA,NA,NA,2007,"MAY"
2007-06-01,-0.15863824,0.31537563,NA,NA,NA,NA,2007,"JUN"
2007-07-01,-0.1244389,0.13714047,NA,NA,NA,NA,2007,"JUL"
2007-08-01,0.00027,0.034647066,NA,NA,NA,NA,2007,"AUG"
2007-09-01,0.19364926,0.08294895,NA,NA,NA,NA,2007,"SEP"
2007-10-01,0.019554475,-0.2567051,NA,NA,NA,NA,2007,"OCT"
2007-11-01,-0.31537005,-0.13489814,NA,NA,NA,NA,2007,"NOV"
2007-12-01,-0.49321,0.17636,NA,NA,NA,NA,2007,"DEC"
2008-01-01,NA,NA,0.0419517,0.200486,0.126399,0.057719,2008,"JAN"
2008-02-01,-0.24509282,0.09707535,NA,NA,NA,NA,2008,"FEB"
2008-03-01,-0.47198164,0.5498314,NA,NA,NA,NA,2008,"MAR"
2008-04-01,-0.27467245,0.68869936,NA,NA,NA,NA,2008,"APR"
2008-05-01,-0.28076673,0.5636167,NA,NA,NA,NA,2008,"MAY"
2008-06-01,-0.24245213,0.28202286,NA,NA,NA,NA,2008,"JUN"
2008-07-01,-0.21425371,0.29765436,NA,NA,NA,NA,2008,"JUL"
2008-08-01,-0.21075602,0.21896929,NA,NA,NA,NA,2008,"AUG"
2008-09-01,-0.22064333,-0.07876216,NA,NA,NA,NA,2008,"SEP"
2008-10-01,-0.17875941,0.36873657,NA,NA,NA,NA,2008,"OCT"
2008-11-01,-0.066586725,0.18053518,NA,NA,NA,NA,2008,"NOV"
2008-12-01,0.19353445,0.11592667,NA,NA,NA,NA,2008,"DEC"
2009-01-01,-0.29455045,0.7900208,0.00938998,0.138635,0.329128,0.287237,2009,"JAN"
2009-02-01,-0.18166505,0.33072534,NA,NA,NA,NA,2009,"FEB"
2009-03-01,-0.43533164,-0.13501863,NA,NA,NA,NA,2009,"MAR"
2009-04-01,-0.38218355,0.53124934,NA,NA,NA,NA,2009,"APR"
2009-05-01,-0.29684356,0.62150276,NA,NA,NA,NA,2009,"MAY"
2009-06-01,-0.17485954,0.12787841,NA,NA,NA,NA,2009,"JUN"
2009-07-01,-0.19574817,0.11169602,NA,NA,NA,NA,2009,"JUL"
2009-08-01,-0.1348801,0.20311373,NA,NA,NA,NA,2009,"AUG"
2009-09-01,-0.12686184,-0.30285105,NA,NA,NA,NA,2009,"SEP"
2009-10-01,-0.2724622,-0.28257176,NA,NA,NA,NA,2009,"OCT"
2009-11-01,-0.2739534,-0.07613148,NA,NA,NA,NA,2009,"NOV"
2009-12-01,-0.07969333,0.20312667,NA,NA,NA,NA,2009,"DEC"
2010-01-01,NA,NA,0.133465,0.115225,0.328019,0.0955842,2010,"JAN"
2010-02-01,0.4008683,-0.66334134,NA,NA,NA,NA,2010,"FEB"
2010-03-01,0.2391739,0.037531372,NA,NA,NA,NA,2010,"MAR"
2010-04-01,0.33103868,-0.79605067,NA,NA,NA,NA,2010,"APR"
2010-05-01,0.54334164,-0.18355277,NA,NA,NA,NA,2010,"MAY"
2010-06-01,0.33867565,0.22350064,NA,NA,NA,NA,2010,"JUN"
2010-07-01,0.09946018,0.24603769,NA,NA,NA,NA,2010,"JUL"
2010-08-01,0.04281065,0.29550263,NA,NA,NA,NA,2010,"AUG"
2010-09-01,0.007229825,0.23259895,NA,NA,NA,NA,2010,"SEP"
2010-10-01,0.1355267,0.44057825,NA,NA,NA,NA,2010,"OCT"
2010-11-01,-0.2110645,0.033368517,NA,NA,NA,NA,2010,"NOV"
2011-01-01,-0.08677269,0.13725416,0.234891,0.0312171,0.194404,0.202989,2011,"JAN"
2011-02-01,0.033618286,0.5042753,NA,NA,NA,NA,2011,"FEB"
2011-03-01,-0.38765943,1.0504647,NA,NA,NA,NA,2011,"MAR"
2011-04-01,-0.24568911,0.7271327,NA,NA,NA,NA,2011,"APR"
2011-05-01,-0.056186162,0.848925,NA,NA,NA,NA,2011,"MAY"
2011-06-01,-0.19728176,0.35330063,NA,NA,NA,NA,2011,"JUN"
2011-07-01,-0.08626483,0.48614603,NA,NA,NA,NA,2011,"JUL"
2011-08-01,-0.18514676,-0.0193196,NA,NA,NA,NA,2011,"AUG"
2011-09-01,-0.18072183,0.5062289,NA,NA,NA,NA,2011,"SEP"
2011-10-01,0.04056003,0.037511572,NA,NA,NA,NA,2011,"OCT"
2011-11-01,0.13765772,-0.006414815,NA,NA,NA,NA,2011,"NOV"
2011-12-01,-0.12583221,0.28512666,NA,NA,NA,NA,2011,"DEC"
2012-01-01,-0.002300463,0.9918708,0.263308,0.0227416,0.150633,0.0521102,2012,"JAN"
2012-02-01,-0.0363206,1.014542,NA,NA,NA,NA,2012,"FEB"
2012-03-01,-0.09529831,0.94226474,NA,NA,NA,NA,2012,"MAR"
2012-04-01,0.10566089,0.022732679,NA,NA,NA,NA,2012,"APR"
2012-05-01,-0.19313616,0.348425,NA,NA,NA,NA,2012,"MAY"
2012-06-01,-0.19906694,0.5314562,NA,NA,NA,NA,2012,"JUN"
2012-07-01,-0.15865742,0.4745738,NA,NA,NA,NA,2012,"JUL"
2012-08-01,-0.18513009,0.46974707,NA,NA,NA,NA,2012,"AUG"
2012-09-01,-0.19288406,0.14492673,NA,NA,NA,NA,2012,"SEP"
2012-10-01,-0.16333441,-0.18908842,NA,NA,NA,NA,2012,"OCT"
2012-11-01,0.29016328,-0.34003147,NA,NA,NA,NA,2012,"NOV"
2012-12-01,0.19657889,-0.15317333,NA,NA,NA,NA,2012,"DEC"
2013-01-01,0.20405509,0.1300375,0.168133,0.156574,0.119698,0.0544134,2013,"JAN"
2013-02-01,-0.14146505,0.17180867,NA,NA,NA,NA,2013,"FEB"
2013-03-01,0.07114891,0.7242397,NA,NA,NA,NA,2013,"MAR"
2013-04-01,-0.2253354,0.779916,NA,NA,NA,NA,2013,"APR"
2013-05-01,-0.3075528,0.744825,NA,NA,NA,NA,2013,"MAY"
2013-06-01,-0.1836225,0.46141174,NA,NA,NA,NA,2013,"JUN"
2013-07-01,-0.1513315,-0.08110398,NA,NA,NA,NA,2013,"JUL"
2013-08-01,-0.24445231,0.28051373,NA,NA,NA,NA,2013,"AUG"
2013-09-01,-0.12317851,-0.033634383,NA,NA,NA,NA,2013,"SEP"
2013-10-01,0.17976002,-0.15348843,NA,NA,NA,NA,2013,"OCT"
2013-11-01,-0.15217562,0.22265185,NA,NA,NA,NA,2013,"NOV"
2013-12-01,0.17200111,-0.12054,NA,NA,NA,NA,2013,"DEC"
2014-01-01,-0.65610045,0.2440375,0.608195,0.359861,0.059999,0.00933975,2014,"JAN"
2014-02-01,-0.4038095,0.55032533,NA,NA,NA,NA,2014,"FEB"
2014-03-01,-0.36348164,0.81229806,NA,NA,NA,NA,2014,"MAR"
2014-04-01,-0.29551134,0.34304935,NA,NA,NA,NA,2014,"APR"
2014-05-01,0.0976805,0.60634166,NA,NA,NA,NA,2014,"MAY"
2014-06-01,-0.17420769,0.12530063,NA,NA,NA,NA,2014,"JUN"
2014-07-01,-0.103692606,0.24884602,NA,NA,NA,NA,2014,"JUL"
2014-08-01,-0.100580096,0.2537304,NA,NA,NA,NA,2014,"AUG"
2014-09-01,0.19031964,0.063304506,NA,NA,NA,NA,2014,"SEP"
2014-10-01,0.6234767,-0.6363218,NA,NA,NA,NA,2014,"OCT"
2014-11-01,0.32101327,-1.0650648,NA,NA,NA,NA,2014,"NOV"
2014-12-01,0.09150111,-0.62050664,NA,NA,NA,NA,2014,"DEC"
2015-01-01,0.040758796,-0.5389847,0.544955,0.0921354,0.0154068,0.00302598,2015,"JAN"
2015-02-01,0.2005294,-0.83999133,NA,NA,NA,NA,2015,"FEB"
2015-03-01,0.41234612,-0.731752,NA,NA,NA,NA,2015,"MAR"
2015-04-01,0.5910998,-1.130984,NA,NA,NA,NA,2015,"APR"
2015-05-01,0.36356384,-0.17110834,NA,NA,NA,NA,2015,"MAY"
2015-06-01,0.22823305,0.05997841,NA,NA,NA,NA,2015,"JUN"
2015-07-01,0.4877685,0.07100713,NA,NA,NA,NA,2015,"JUL"
2015-08-01,0.3908662,-0.40785292,NA,NA,NA,NA,2015,"AUG"
2015-09-01,0.60014373,-0.9597677,NA,NA,NA,NA,2015,"SEP"
2015-10-01,0.79912114,-1.0839218,NA,NA,NA,NA,2015,"OCT"
2015-11-01,0.38900217,-1.1382482,NA,NA,NA,NA,2015,"NOV"
2016-01-01,0.02268287,-1.1446959,0.450263,0.0479869,0.0265565,0.0138274,2016,"JAN"
2016-02-01,0.36964607,-1.2009913,NA,NA,NA,NA,2016,"FEB"
2016-03-01,0.32489982,-1.335702,NA,NA,NA,NA,2016,"MAR"
2016-04-01,0.56640166,-1.4349062,NA,NA,NA,NA,2016,"APR"
2016-05-01,0.806075,-1.4637583,NA,NA,NA,NA,2016,"MAY"
2016-06-01,0.53249604,-0.63282156,NA,NA,NA,NA,2016,"JUN"
2016-07-01,0.46370184,-0.62877065,NA,NA,NA,NA,2016,"JUL"
2016-08-01,0.29760325,-0.7941863,NA,NA,NA,NA,2016,"AUG"
2016-09-01,0.41451037,-0.95858437,NA,NA,NA,NA,2016,"SEP"
2016-10-01,0.30989337,-0.35280508,NA,NA,NA,NA,2016,"OCT"
2016-11-01,0.5508355,-1.0044814,NA,NA,NA,NA,2016,"NOV"
2016-12-01,0.1669789,-0.8905067,NA,NA,NA,NA,2016,"DEC"
2017-01-01,-0.08867824,-1.1446959,0.357637,0.0151836,0.0400024,0.00226169,2017,"JAN"
2017-02-01,0.19012384,-1.1922469,NA,NA,NA,NA,2017,"FEB"
2017-03-01,0.45952946,-1.335702,NA,NA,NA,NA,2017,"MAR"
2017-04-01,0.5598331,-1.3875173,NA,NA,NA,NA,2017,"APR"
2017-05-01,0.35043052,-1.579575,NA,NA,NA,NA,2017,"MAY"
2017-06-01,0.7058812,-1.207666,NA,NA,NA,NA,2017,"JUN"
2017-07-01,0.25764072,-0.360254,NA,NA,NA,NA,2017,"JUL"
2017-08-01,0.13148102,0.37451375,NA,NA,NA,NA,2017,"AUG"
2017-09-01,0.101832606,-0.33511773,NA,NA,NA,NA,2017,"SEP"
2017-10-01,0.25896004,0.19372824,NA,NA,NA,NA,2017,"OCT"
2017-11-01,0.14730217,0.35858518,NA,NA,NA,NA,2017,"NOV"
2017-12-01,-0.11643778,-0.30527332,NA,NA,NA,NA,2017,"DEC"
