"Date","Month.of.Observation","SST_39_anom","SST_44_anom"
1989-01-01,"JAN",-1.74416,NA
1989-02-01,"FEB",-1.26333333333333,NA
1989-03-01,"MAR",-0.588666666666667,NA
1989-04-01,"APR",0.858958333333334,NA
1989-05-01,"MAY",NA,NA
1989-06-01,"JUN",0.400119999999999,NA
1989-07-01,"JUL",-1.02486956521739,NA
1989-08-01,"AUG",-0.884458333333333,NA
1989-09-01,"SEP",-0.54072,NA
1989-10-01,"OCT",-0.442115384615384,NA
1989-11-01,"NOV",-0.525615384615385,NA
1989-12-01,"DEC",0.332923076923077,NA
1990-01-01,"JAN",-0.12316,NA
1990-02-01,"FEB",-0.613333333333333,NA
1990-03-01,"MAR",-0.576666666666668,NA
1990-04-01,"APR",0.0389583333333334,NA
1990-05-01,"MAY",-0.234043478260871,NA
1990-06-01,"JUN",0.378119999999999,NA
1990-07-01,"JUL",1.01913043478261,NA
1990-08-01,"AUG",0.308541666666667,NA
1990-09-01,"SEP",2.22828,NA
1990-10-01,"OCT",-0.859115384615384,NA
1990-11-01,"NOV",-0.789615384615384,NA
1990-12-01,"DEC",-1.36807692307692,NA
1991-01-01,"JAN",-0.99816,NA
1991-02-01,"FEB",-0.0603333333333325,NA
1991-03-01,"MAR",-0.409666666666668,NA
1991-04-01,"APR",-0.537041666666667,NA
1991-05-01,"MAY",-1.50104347826087,NA
1991-06-01,"JUN",-1.13188,NA
1991-07-01,"JUL",-0.00286956521739157,NA
1991-08-01,"AUG",1.48754166666667,NA
1991-09-01,"SEP",0.323279999999999,NA
1991-10-01,"OCT",NA,NA
1991-11-01,"NOV",NA,-0.310958333333334
1991-12-01,"DEC",-0.592076923076924,-0.728999999999999
1992-01-01,"JAN",0.431839999999999,-0.414333333333333
1992-02-01,"FEB",NA,0.628263157894736
1992-03-01,"MAR",NA,1.4331
1992-04-01,"APR",NA,1.18835
1992-05-01,"MAY",NA,0.647954545454546
1992-06-01,"JUN",3.48612,-0.103136363636365
1992-07-01,"JUL",1.80813043478261,0.118409090909092
1992-08-01,"AUG",0.239541666666666,0.129227272727272
1992-09-01,"SEP",0.224279999999998,-1.55859090909091
1992-10-01,"OCT",1.72988461538462,-0.580521739130436
1992-11-01,"NOV",0.290384615384614,0.307041666666667
1992-12-01,"DEC",0.0939230769230761,-0.207000000000001
1993-01-01,"JAN",0.14284,-0.469333333333333
1993-02-01,"FEB",NA,-0.0597368421052629
1993-03-01,"MAR",NA,0.0371000000000006
1993-04-01,"APR",NA,0.0983499999999999
1993-05-01,"MAY",2.97195652173913,0.226954545454545
1993-06-01,"JUN",0.73612,0.952863636363636
1993-07-01,"JUL",-1.04386956521739,1.67640909090909
1993-08-01,"AUG",0.252541666666666,0.953227272727272
1993-09-01,"SEP",-0.388720000000001,-1.37359090909091
1993-10-01,"OCT",-0.045115384615384,-0.982521739130435
1993-11-01,"NOV",-0.268615384615385,-1.51695833333333
1993-12-01,"DEC",0.101923076923077,-1.054
1994-01-01,"JAN",0.53384,NA
1994-02-01,"FEB",0.617666666666667,NA
1994-03-01,"MAR",0.647333333333332,0.1051
1994-04-01,"APR",-0.0670416666666664,0.314350000000001
1994-05-01,"MAY",-0.480043478260871,0.369954545454545
1994-06-01,"JUN",-0.575880000000002,0.352863636363637
1994-07-01,"JUL",-0.929869565217391,NA
1994-08-01,"AUG",-1.04545833333333,NA
1994-09-01,"SEP",0.407279999999998,NA
1994-10-01,"OCT",-0.412115384615383,NA
1994-11-01,"NOV",-1.53161538461539,NA
1994-12-01,"DEC",-1.00507692307692,NA
1995-01-01,"JAN",-0.0511600000000012,NA
1995-02-01,"FEB",0.748666666666667,NA
1995-03-01,"MAR",1.19833333333333,NA
1995-04-01,"APR",0.484958333333333,NA
1995-05-01,"MAY",-0.519043478260871,-0.184045454545455
1995-06-01,"JUN",-1.29888,-0.776136363636365
1995-07-01,"JUL",NA,1.38840909090909
1995-08-01,"AUG",-0.133458333333333,0.889227272727272
1995-09-01,"SEP",0.49428,1.33540909090909
1995-10-01,"OCT",-0.369115384615384,1.89947826086956
1995-11-01,"NOV",0.736384615384615,0.0240416666666654
1995-12-01,"DEC",1.48092307692308,0.936999999999999
1996-01-01,"JAN",1.31484,1.20766666666667
1996-02-01,"FEB",1.63866666666667,0.742263157894737
1996-03-01,"MAR",0.568333333333333,0.799099999999999
1996-04-01,"APR",0.935958333333334,0.58235
1996-05-01,"MAY",-0.160043478260871,0.169954545454544
1996-06-01,"JUN",-0.986880000000001,-0.174136363636364
1996-07-01,"JUL",0.286130434782608,-1.75659090909091
1996-08-01,"AUG",-0.572458333333334,-1.56077272727273
1996-09-01,"SEP",-0.395720000000001,NA
1996-10-01,"OCT",0.239884615384616,NA
1996-11-01,"NOV",-0.303615384615386,NA
1996-12-01,"DEC",0.499923076923077,NA
1997-01-01,"JAN",0.335839999999999,-0.577333333333334
1997-02-01,"FEB",0.049666666666667,NA
1997-03-01,"MAR",-0.697666666666667,NA
1997-04-01,"APR",-0.0110416666666673,NA
1997-05-01,"MAY",2.64895652173913,NA
1997-06-01,"JUN",1.47912,NA
1997-07-01,"JUL",0.376130434782608,NA
1997-08-01,"AUG",2.74454166666667,NA
1997-09-01,"SEP",2.25428,4.14240909090909
1997-10-01,"OCT",0.777884615384616,1.85547826086956
1997-11-01,"NOV",2.73438461538461,1.22104166666667
1997-12-01,"DEC",2.35092307692308,1.855
1998-01-01,"JAN",2.50884,2.03366666666667
1998-02-01,"FEB",2.19766666666667,NA
1998-03-01,"MAR",1.25533333333333,NA
1998-04-01,"APR",0.555958333333333,NA
1998-05-01,"MAY",1.39595652173913,0.285954545454546
1998-06-01,"JUN",1.40012,-0.289136363636365
1998-07-01,"JUL",0.594130434782608,1.34740909090909
1998-08-01,"AUG",-0.573458333333333,0.790227272727273
1998-09-01,"SEP",-0.28772,-0.265590909090911
1998-10-01,"OCT",0.224884615384616,0.179478260869564
1998-11-01,"NOV",-0.207615384615385,0.654041666666666
1998-12-01,"DEC",NA,-0.249000000000001
1999-01-01,"JAN",NA,-0.791333333333334
1999-02-01,"FEB",NA,-0.856736842105263
1999-03-01,"MAR",NA,-0.757899999999999
1999-04-01,"APR",NA,NA
1999-05-01,"MAY",NA,NA
1999-06-01,"JUN",NA,NA
1999-07-01,"JUL",NA,NA
1999-08-01,"AUG",NA,NA
1999-09-01,"SEP",NA,NA
1999-10-01,"OCT",-0.858115384615385,-2.18752173913044
1999-11-01,"NOV",-0.129615384615386,-0.865958333333333
1999-12-01,"DEC",-0.744076923076923,-0.555999999999999
2000-01-01,"JAN",-0.93416,-0.706333333333333
2000-02-01,"FEB",-0.0713333333333335,-0.185736842105264
2000-03-01,"MAR",-0.916666666666668,-0.232900000000001
2000-04-01,"APR",0.0989583333333339,-0.13565
2000-05-01,"MAY",0.00195652173912997,0.0219545454545447
2000-06-01,"JUN",0.564119999999999,-1.49913636363636
2000-07-01,"JUL",-0.722869565217392,-0.952590909090908
2000-08-01,"AUG",-1.65645833333333,-0.473772727272728
2000-09-01,"SEP",-0.110720000000001,-0.819590909090909
2000-10-01,"OCT",-0.664115384615384,-1.40952173913043
2000-11-01,"NOV",-0.921615384615386,-1.22195833333333
2000-12-01,"DEC",-0.0510769230769235,-0.913
2001-01-01,"JAN",-0.443160000000001,-0.387333333333334
2001-02-01,"FEB",-1.41333333333333,-0.581736842105263
2001-03-01,"MAR",-0.669666666666668,-0.5639
2001-04-01,"APR",-1.06204166666667,-0.83065
2001-05-01,"MAY",-0.72804347826087,-1.15204545454545
2001-06-01,"JUN",-0.521880000000001,-0.192136363636363
2001-07-01,"JUL",-1.25186956521739,-1.64259090909091
2001-08-01,"AUG",-0.202458333333334,0.491227272727272
2001-09-01,"SEP",-0.0617200000000011,-1.18959090909091
2001-10-01,"OCT",-1.03511538461538,-1.31352173913043
2001-11-01,"NOV",-0.862615384615385,-0.750958333333333
2001-12-01,"DEC",-0.593076923076923,NA
2002-01-01,"JAN",NA,NA
2002-02-01,"FEB",-0.472333333333333,-0.617736842105263
2002-03-01,"MAR",-0.477666666666668,-0.8469
2002-04-01,"APR",-0.560041666666667,-1.00165
2002-05-01,"MAY",-0.419043478260871,-0.992045454545455
2002-06-01,"JUN",-0.784880000000001,0.0678636363636365
2002-07-01,"JUL",-0.872869565217393,-0.832590909090909
2002-08-01,"AUG",-0.487458333333334,-1.62977272727273
2002-09-01,"SEP",-0.720720000000002,-1.59259090909091
2002-10-01,"OCT",-0.679115384615384,-2.38852173913044
2002-11-01,"NOV",-0.169615384615385,-0.954958333333334
2002-12-01,"DEC",0.322923076923077,0.962999999999999
2003-01-01,"JAN",0.82484,0.757666666666667
2003-02-01,"FEB",0.778666666666666,0.484263157894736
2003-03-01,"MAR",0.441333333333333,0.431100000000001
2003-04-01,"APR",0.382958333333333,0.0893499999999996
2003-05-01,"MAY",-0.631043478260871,0.375954545454546
2003-06-01,"JUN",-0.746880000000001,-0.377136363636364
2003-07-01,"JUL",-1.53086956521739,0.14940909090909
2003-08-01,"AUG",0.857541666666666,-0.0837727272727271
2003-09-01,"SEP",-0.80672,-1.97159090909091
2003-10-01,"OCT",-0.664115384615384,0.242478260869564
2003-11-01,"NOV",-0.855615384615385,-0.239958333333334
2003-12-01,"DEC",-0.147076923076924,0.0800000000000001
2004-01-01,"JAN",0.107839999999999,0.103666666666667
2004-02-01,"FEB",0.0826666666666664,0.0712631578947374
2004-03-01,"MAR",-0.153666666666668,0.3401
2004-04-01,"APR",0.442958333333333,0.363350000000001
2004-05-01,"MAY",0.89995652173913,1.70295454545455
2004-06-01,"JUN",-0.448880000000001,1.25586363636364
2004-07-01,"JUL",1.42713043478261,0.94440909090909
2004-08-01,"AUG",1.29654166666667,1.01422727272727
2004-09-01,"SEP",-0.648720000000001,1.51340909090909
2004-10-01,"OCT",-0.0061153846153843,0.171478260869565
2004-11-01,"NOV",0.0103846153846145,-0.510958333333333
2004-12-01,"DEC",-0.0490769230769246,-0.632
2005-01-01,"JAN",0.618839999999999,NA
2005-02-01,"FEB",0.995666666666667,NA
2005-03-01,"MAR",1.67033333333333,NA
2005-04-01,"APR",0.960958333333334,0.782350000000001
2005-05-01,"MAY",1.86095652173913,1.21495454545454
2005-06-01,"JUN",-0.0618800000000004,1.71286363636364
2005-07-01,"JUL",-0.0138695652173908,0.690409090909091
2005-08-01,"AUG",-0.681458333333333,-0.778772727272727
2005-09-01,"SEP",-0.905720000000001,-1.51159090909091
2005-10-01,"OCT",-0.370115384615383,-0.214521739130436
2005-11-01,"NOV",-0.337615384615384,-0.214958333333334
2005-12-01,"DEC",0.775923076923076,-0.324
2006-01-01,"JAN",1.03784,1.09866666666667
2006-02-01,"FEB",0.332666666666666,0.258263157894737
2006-03-01,"MAR",0.165333333333333,0.0740999999999996
2006-04-01,"APR",0.986958333333334,0.33235
2006-05-01,"MAY",NA,-0.374045454545454
2006-06-01,"JUN",NA,0.248863636363636
2006-07-01,"JUL",NA,-0.982590909090909
2006-08-01,"AUG",NA,-1.31777272727273
2006-09-01,"SEP",-1.55072,-0.219590909090909
2006-10-01,"OCT",0.538884615384616,-1.80852173913044
2006-11-01,"NOV",0.374384615384615,-0.461958333333333
2006-12-01,"DEC",-0.141076923076923,0.0899999999999999
2007-01-01,"JAN",-0.82816,-0.659333333333334
2007-02-01,"FEB",-0.415333333333333,-0.577736842105264
2007-03-01,"MAR",-0.422666666666668,-0.0739000000000001
2007-04-01,"APR",-0.857041666666667,-0.22865
2007-05-01,"MAY",-0.95904347826087,-0.881045454545454
2007-06-01,"JUN",-0.301880000000001,0.363863636363636
2007-07-01,"JUL",NA,2.47240909090909
2007-08-01,"AUG",1.67554166666667,1.44122727272727
2007-09-01,"SEP",0.409279999999999,-0.518590909090911
2007-10-01,"OCT",0.433884615384615,-0.702521739130436
2007-11-01,"NOV",-0.700615384615386,-0.834958333333335
2007-12-01,"DEC",-1.75307692307692,NA
2008-01-01,"JAN",-1.32616,NA
2008-02-01,"FEB",-1.05333333333333,NA
2008-03-01,"MAR",-1.31166666666667,-1.1259
2008-04-01,"APR",-1.68304166666667,-1.40765
2008-05-01,"MAY",-1.41804347826087,-0.767045454545455
2008-06-01,"JUN",-1.80888,-1.40813636363636
2008-07-01,"JUL",-0.279869565217391,-2.29559090909091
2008-08-01,"AUG",-0.807458333333333,1.50422727272727
2008-09-01,"SEP",-0.192720000000001,-1.60559090909091
2008-10-01,"OCT",-0.986115384615385,0.028478260869564
2008-11-01,"NOV",0.0533846153846156,0.361041666666667
2008-12-01,"DEC",-0.725076923076923,-0.401
2009-01-01,"JAN",-0.718160000000001,-1.02933333333333
2009-02-01,"FEB",-0.930333333333333,-1.14973684210526
2009-03-01,"MAR",-0.892666666666667,-0.7719
2009-04-01,"APR",-1.84204166666667,-1.10465
2009-05-01,"MAY",-1.15604347826087,-1.41904545454545
2009-06-01,"JUN",0.363119999999999,-0.234136363636363
2009-07-01,"JUL",-0.794869565217391,-1.83059090909091
2009-08-01,"AUG",-0.0554583333333341,0.774227272727273
2009-09-01,"SEP",0.227279999999999,1.30640909090909
2009-10-01,"OCT",-0.892115384615384,0.130478260869564
2009-11-01,"NOV",-0.784615384615385,0.107041666666666
2009-12-01,"DEC",-0.791076923076924,-0.720000000000001
2010-01-01,"JAN",0.45984,0.487666666666666
2010-02-01,"FEB",0.596666666666666,0.834263157894737
2010-03-01,"MAR",0.516333333333332,0.725099999999999
2010-04-01,"APR",0.0689583333333328,0.26835
2010-05-01,"MAY",-0.93704347826087,-0.313045454545454
2010-06-01,"JUN",-0.846880000000001,-0.218136363636363
2010-07-01,"JUL",-0.947869565217392,-1.19159090909091
2010-08-01,"AUG",-1.51145833333333,-0.529772727272727
2010-09-01,"SEP",-1.14672,0.33940909090909
2010-10-01,"OCT",-1.17311538461538,0.170478260869565
2010-11-01,"NOV",-0.640615384615385,0.113041666666666
2010-12-01,"DEC",0.0819230769230757,-0.349
2011-01-01,"JAN",-0.515160000000002,-0.627333333333334
2011-02-01,"FEB",-1.06833333333333,NA
2011-03-01,"MAR",NA,NA
2011-04-01,"APR",NA,NA
2011-05-01,"MAY",NA,NA
2011-06-01,"JUN",NA,NA
2011-07-01,"JUL",1.97613043478261,1.09140909090909
2011-08-01,"AUG",-0.851458333333333,-0.686772727272727
2011-09-01,"SEP",-1.10472,-1.44559090909091
2011-10-01,"OCT",0.390884615384616,1.55247826086956
2011-11-01,"NOV",-0.675615384615385,0.0400416666666654
2011-12-01,"DEC",-1.45507692307692,-1.059
2012-01-01,"JAN",-0.72616,-1.17833333333333
2012-02-01,"FEB",-1.10033333333333,-0.970736842105264
2012-03-01,"MAR",-1.33366666666667,-1.3729
2012-04-01,"APR",-0.0700416666666666,-0.727650000000001
2012-05-01,"MAY",-1.04904347826087,-0.898045454545455
2012-06-01,"JUN",-0.461880000000001,0.586863636363637
2012-07-01,"JUL",-0.793869565217392,1.58940909090909
2012-08-01,"AUG",-1.18145833333333,-0.232772727272728
2012-09-01,"SEP",-1.00072,-1.22259090909091
2012-10-01,"OCT",1.32488461538462,-1.36352173913044
2012-11-01,"NOV",1.87638461538461,0.196041666666666
2012-12-01,"DEC",0.312923076923076,0.284000000000001
2013-01-01,"JAN",-0.82816,-0.458333333333334
2013-02-01,"FEB",-1.58333333333333,-0.827736842105264
2013-03-01,"MAR",-1.61066666666667,-0.950900000000001
2013-04-01,"APR",-0.973041666666667,-0.54365
2013-05-01,"MAY",-0.15804347826087,-0.560045454545454
2013-06-01,"JUN",-0.0138800000000003,0.482863636363636
2013-07-01,"JUL",-0.528869565217391,-1.94659090909091
2013-08-01,"AUG",0.672541666666666,-0.0717727272727267
2013-09-01,"SEP",0.775279999999999,2.43540909090909
2013-10-01,"OCT",-1.79211538461538,1.33847826086956
2013-11-01,"NOV",0.174384615384614,-0.361958333333334
2013-12-01,"DEC",-0.958076923076923,-1.523
2014-01-01,"JAN",-0.32516,-1.47133333333333
2014-02-01,"FEB",0.211666666666666,-0.925736842105264
2014-03-01,"MAR",0.508333333333333,0.165100000000001
2014-04-01,"APR",0.810958333333334,0.167350000000001
2014-05-01,"MAY",0.57495652173913,1.12595454545455
2014-06-01,"JUN",-0.124880000000001,-0.158136363636364
2014-07-01,"JUL",1.26213043478261,-0.862590909090908
2014-08-01,"AUG",1.10954166666667,-1.45677272727273
2014-09-01,"SEP",2.51928,2.02240909090909
2014-10-01,"OCT",2.31988461538462,2.93647826086957
2014-11-01,"NOV",3.04738461538462,1.81504166666667
2014-12-01,"DEC",3.27092307692308,2.217
2015-01-01,"JAN",NA,2.02066666666667
2015-02-01,"FEB",NA,2.13326315789474
2015-03-01,"MAR",1.32233333333333,1.1491
2015-04-01,"APR",0.0139583333333331,-0.0576500000000006
2015-05-01,"MAY",-0.52104347826087,0.387954545454544
2015-06-01,"JUN",0.729119999999998,-1.15513636363636
2015-07-01,"JUL",1.99013043478261,1.39840909090909
2015-08-01,"AUG",NA,1.41422727272727
2015-09-01,"SEP",NA,1.71640909090909
2015-10-01,"OCT",3.26688461538462,1.68947826086956
2015-11-01,"NOV",0.407384615384615,1.34404166666667
2015-12-01,"DEC",0.747923076923076,1.074
2016-01-01,"JAN",1.24384,1.05566666666667
2016-02-01,"FEB",1.79466666666667,1.27826315789474
2016-03-01,"MAR",1.76833333333333,1.4381
2016-04-01,"APR",1.02095833333333,1.85135
2016-05-01,"MAY",0.515956521739129,1.00995454545455
2016-06-01,"JUN",0.580119999999999,0.559863636363636
2016-07-01,"JUL",NA,1.42740909090909
2016-08-01,"AUG",NA,-0.578772727272728
2016-09-01,"SEP",NA,0.48340909090909
2016-10-01,"OCT",NA,0.756478260869564
2016-11-01,"NOV",NA,2.06404166666667
2016-12-01,"DEC",NA,1.216
2017-01-01,"JAN",NA,0.00466666666666704
2017-02-01,"FEB",NA,0.323263157894736
