"Year.of.Observation","Pinniped.Common.Name","HI.Prev","Boat","Gunshot","Fisheries","Other"
1991,"California sea lion",0.245614035087719,0,0.140350877192982,0.0526315789473684,0.0526315789473684
1991,"Harbor seal",0.126582278481013,0,0.0886075949367089,0.0189873417721519,0.0189873417721519
1991,"Northern elephant seal",0,0,0,0,0
1991,"Northern fur seal",0.2,0,0,0.2,0
1991,"Steller sea lion",0.0909090909090909,0,0.0909090909090909,0,0
1991,"Unidentified",0,0,0,0,0
1992,"California sea lion",0.0655737704918033,0,0.0491803278688525,0.0163934426229508,0
1992,"Guadalupe fur seal",0.5,0,0,0.5,0
1992,"Harbor seal",0.0664335664335664,0,0.034965034965035,0.013986013986014,0.013986013986014
1992,"Northern elephant seal",0,0,0,0,0
1992,"Northern fur seal",0,0,0,0,0
1992,"Steller sea lion",0,0,0,0,0
1992,"Unidentified",0.018348623853211,0,0,0.00917431192660551,0.00917431192660551
1993,"California sea lion",0.289855072463768,0,0.27536231884058,0,0.0144927536231884
1993,"Harbor seal",0.0955223880597015,0,0.0537313432835821,0.0119402985074627,0.0298507462686567
1993,"Northern elephant seal",0.444444444444444,0,0,0.444444444444444,0
1993,"Northern fur seal",0,0,0,0,0
1993,"Steller sea lion",0.647058823529412,0,0.647058823529412,0,0
1993,"Unidentified",0.0285714285714286,0,0.0285714285714286,0,0
1994,"California sea lion",0.142857142857143,0,0.0952380952380952,0,0.0476190476190476
1994,"Harbor seal",0.0447761194029851,0.00298507462686567,0.0149253731343284,0.0119402985074627,0.0149253731343284
1994,"Northern elephant seal",0,0,0,0,0
1994,"Northern fur seal",0,0,0,0,0
1994,"Steller sea lion",0.142857142857143,0,0.142857142857143,0,0
1994,"Unidentified",0.025,0,0.0166666666666667,0,0.00833333333333333
1995,"California sea lion",0.19047619047619,0,0.0952380952380952,0,0.0952380952380952
1995,"Harbor seal",0.0566037735849057,0,0.0188679245283019,0.00943396226415094,0.0283018867924528
1995,"Northern elephant seal",0.166666666666667,0,0,0,0.166666666666667
1995,"Steller sea lion",0,0,0,0,0
1995,"Unidentified",0.0862068965517241,0,0.0172413793103448,0.0517241379310345,0.0172413793103448
1996,"California sea lion",0.209302325581395,0,0.13953488372093,0.0465116279069767,0.0232558139534884
1996,"Harbor seal",0.0855263157894737,0,0.0263157894736842,0.0263157894736842,0.0328947368421053
1996,"Northern elephant seal",0.25,0,0.125,0,0.125
1996,"Steller sea lion",0.0833333333333333,0,0,0.0833333333333333,0
1996,"Unidentified",0.0333333333333333,0,0,0.0333333333333333,0
1997,"California sea lion",0.236842105263158,0,0.105263157894737,0.105263157894737,0.0263157894736842
1997,"Harbor seal",0.167420814479638,0,0.0452488687782805,0.0633484162895928,0.0588235294117647
1997,"Northern elephant seal",0,0,0,0,0
1997,"Northern fur seal",0.5,0,0.5,0,0
1997,"Steller sea lion",0.153846153846154,0,0.153846153846154,0,0
1997,"Unidentified",0.0254237288135593,0.00847457627118644,0,0.00847457627118644,0.00847457627118644
1998,"California sea lion",0.144736842105263,0,0.0657894736842105,0.0789473684210526,0
1998,"Harbor seal",0.0699300699300699,0,0.027972027972028,0.020979020979021,0.013986013986014
1998,"Northern elephant seal",0,0,0,0,0
1998,"Northern fur seal",0,0,0,0,0
1998,"Steller sea lion",0,0,0,0,0
1998,"Unidentified",0.03,0,0,0.01,0.02
1999,"California sea lion",0.0857142857142857,0,0,0,0.0857142857142857
1999,"Harbor seal",0.0412371134020619,0.0103092783505155,0.0103092783505155,0.0154639175257732,0.00515463917525773
1999,"Northern elephant seal",0,0,0,0,0
1999,"Northern fur seal",0,0,0,0,0
1999,"Steller sea lion",0,0,0,0,0
1999,"Unidentified",0.0416666666666667,0,0.0208333333333333,0,0.0208333333333333
2000,"California sea lion",0.0862068965517241,0,0.0344827586206897,0.0344827586206897,0.0172413793103448
2000,"Harbor seal",0.0754716981132075,0,0.0314465408805031,0.0125786163522013,0.0314465408805031
2000,"Northern elephant seal",0,0,0,0,0
2000,"Northern fur seal",0,0,0,0,0
2000,"Steller sea lion",0,0,0,0,0
2000,"Unidentified",0.0606060606060606,0,0.0303030303030303,0.0303030303030303,0
2001,"California sea lion",0.037037037037037,0,0.037037037037037,0,0
2001,"Harbor seal",0.0765027322404372,0.0109289617486339,0.0218579234972678,0.0163934426229508,0.0163934426229508
2001,"Northern elephant seal",0,0,0,0,0
2001,"Northern fur seal",1,0,0,1,0
2001,"Steller sea lion",0,0,0,0,0
2001,"Unidentified",0.0277777777777778,0,0.0277777777777778,0,0
2002,"California sea lion",0.0909090909090909,0,0.0909090909090909,0,0
2002,"Harbor seal",0.0529801324503311,0,0.033112582781457,0,0.00662251655629139
2002,"Northern elephant seal",0,0,0,0,0
2002,"Steller sea lion",0.2,0,0,0,0.2
2002,"Unidentified",0.0666666666666667,0,0.0666666666666667,0,0
2003,"California sea lion",0.0784313725490196,0,0.0196078431372549,0.0588235294117647,0
2003,"Harbor seal",0.040983606557377,0.0122950819672131,0.00819672131147541,0.0122950819672131,0.0204918032786885
2003,"Northern elephant seal",0,0,0.142857142857143,0,0
2003,"Northern fur seal",0.666666666666667,0,0,0.666666666666667,0
2003,"Steller sea lion",0,0,0,0,0
2003,"Unidentified",0.0444444444444444,0.0222222222222222,0.0222222222222222,0,0
2004,"California sea lion",0.0923076923076923,0.00769230769230769,0.0461538461538462,0.0230769230769231,0.0153846153846154
2004,"Harbor seal",0.0538922155688623,0.0029940119760479,0.00898203592814371,0.0119760479041916,0.0389221556886228
2004,"Northern elephant seal",0,0,0,0,0
2004,"Steller sea lion",0.0416666666666667,0,0.0416666666666667,0,0
2004,"Unidentified",0.0408163265306122,0,0,0,0.0408163265306122
2005,"California sea lion",0.203125,0.015625,0.078125,0.078125,0.03125
2005,"Guadalupe fur seal",0,0,0,0,0
2005,"Harbor seal",0.0485232067510548,0.00210970464135021,0.0126582278481013,0.00421940928270042,0.029535864978903
2005,"Northern elephant seal",0,0,0,0,0
2005,"Northern fur seal",0,0,0,0,0
2005,"Steller sea lion",0.181818181818182,0,0.181818181818182,0,0
2005,"Unidentified",0.0487804878048781,0,0,0.0487804878048781,0
2006,"California sea lion",0.082089552238806,0.00746268656716418,0.0298507462686567,0.0298507462686567,0.0149253731343284
2006,"Guadalupe fur seal",0.666666666666667,0,0,0.666666666666667,0
2006,"Harbor seal",0.0752941176470588,0.00941176470588235,0.0188235294117647,0.00705882352941176,0.04
2006,"Northern elephant seal",0,0,0,0,0
2006,"Northern fur seal",0.105263157894737,0,0,0,0.105263157894737
2006,"Steller sea lion",0.170212765957447,0.0212765957446809,0.148936170212766,0,0
2006,"Unidentified",0,0,0,0.027027027027027,0
2007,"California sea lion",0.147286821705426,0.00775193798449612,0.0775193798449612,0.0697674418604651,0.0232558139534884
2007,"Guadalupe fur seal",0.0526315789473684,0,0,0.0526315789473684,0
2007,"Harbor seal",0.135623869801085,0.00904159132007233,0.0198915009041591,0.0180831826401447,0.0922242314647378
2007,"Northern elephant seal",0.15,0,0.05,0,0.1
2007,"Northern fur seal",0.142857142857143,0,0,0,0.142857142857143
2007,"Steller sea lion",0.0975609756097561,0,0.0650406504065041,0.016260162601626,0.016260162601626
2007,"Unidentified",0.0666666666666667,0,0.0333333333333333,0.0333333333333333,0
2008,"California sea lion",0.160839160839161,0.00699300699300699,0.0839160839160839,0.0699300699300699,0.020979020979021
2008,"Guadalupe fur seal",0,0,0,0,0
2008,"Harbor seal",0.0962264150943396,0.00754716981132075,0.00943396226415094,0.0150943396226415,0.0641509433962264
2008,"Northern elephant seal",0.227272727272727,0.136363636363636,0,0.136363636363636,0.0454545454545455
2008,"Northern fur seal",0,0,0,0,0
2008,"Steller sea lion",0.108433734939759,0,0.0602409638554217,0.0240963855421687,0.0481927710843374
2008,"Unidentified",0.0869565217391304,0,0,0.0434782608695652,0.0434782608695652
2009,"California sea lion",0.058974358974359,0.00256410256410256,0.0230769230769231,0.0230769230769231,0.0102564102564103
2009,"Guadalupe fur seal",0.2,0,0,0.2,0
2009,"Harbor seal",0.0946643717728055,0.00516351118760757,0.00688468158347676,0.00860585197934595,0.0602409638554217
2009,"Northern elephant seal",0.185185185185185,0,0.037037037037037,0.0740740740740741,0.0740740740740741
2009,"Northern fur seal",0.666666666666667,0,0,0.666666666666667,0
2009,"Steller sea lion",0.151898734177215,0,0.126582278481013,0.0253164556962025,0.0126582278481013
2009,"Unidentified",0.0461538461538462,0,0.0153846153846154,0.0307692307692308,0
2010,"California sea lion",0.117788461538462,0,0.0745192307692308,0.0168269230769231,0.03125
2010,"Guadalupe fur seal",0.2,0,0,0.2,0
2010,"Harbor seal",0.118012422360248,0.0031055900621118,0.015527950310559,0.0139751552795031,0.0916149068322981
2010,"Northern elephant seal",0.222222222222222,0,0.111111111111111,0,0.111111111111111
2010,"Northern fur seal",0,0,0,0.5,0
2010,"Steller sea lion",0.142857142857143,0,0.0909090909090909,0.038961038961039,0.012987012987013
2010,"Unidentified",0.0533333333333333,0,0,0.04,0.0133333333333333
2011,"California sea lion",0.147651006711409,0.0134228187919463,0.0335570469798658,0.0268456375838926,0.10738255033557
2011,"Guadalupe fur seal",0.1875,0,0,0.0625,0.125
2011,"Harbor seal",0.152173913043478,0.00592885375494071,0.00988142292490119,0.0316205533596838,0.100790513833992
2011,"Northern elephant seal",0.151515151515152,0.0303030303030303,0.0303030303030303,0,0.0909090909090909
2011,"Northern fur seal",0.2,0,0,0.2,0
2011,"Steller sea lion",0.102941176470588,0.0147058823529412,0.0735294117647059,0.0147058823529412,0
2011,"Unidentified",0,0,0,0,0
2012,"California sea lion",0.350877192982456,0.043859649122807,0.228070175438596,0.0350877192982456,0.0701754385964912
2012,"Guadalupe fur seal",0.163636363636364,0,0.0181818181818182,0.109090909090909,0.0909090909090909
2012,"Harbor seal",0.147252747252747,0.0175824175824176,0.0307692307692308,0.032967032967033,0.0747252747252747
2012,"Northern elephant seal",0.259259259259259,0,0.185185185185185,0,0.111111111111111
2012,"Northern fur seal",0.368421052631579,0,0,0.210526315789474,0.0526315789473684
2012,"Steller sea lion",0.25,0,0.159090909090909,0.0568181818181818,0.0227272727272727
2012,"Unidentified",0,0,0,0,0
2013,"California sea lion",0.31858407079646,0.00884955752212389,0.20353982300885,0.0265486725663717,0.0973451327433628
2013,"Guadalupe fur seal",0,0,0,0,0
2013,"Harbor seal",0.195945945945946,0.0112612612612613,0.0247747747747748,0.0315315315315315,0.105855855855856
2013,"Northern elephant seal",0.0526315789473684,0,0,0,0.0526315789473684
2013,"Northern fur seal",0,0,0,0,0
2013,"Steller sea lion",0.275,0,0.2,0.0625,0.0125
2013,"Unidentified",0.166666666666667,0,0.0833333333333333,0,0.0833333333333333
2014,"California sea lion",0.219298245614035,0.0087719298245614,0.192982456140351,0.0087719298245614,0.0526315789473684
2014,"Guadalupe fur seal",0,0,0,0,0
2014,"Harbor seal",0.124121779859485,0.00468384074941452,0.0210772833723653,0.0257611241217799,0.0843091334894614
2014,"Northern elephant seal",0.0416666666666667,0,0.0416666666666667,0,0
2014,"Northern fur seal",0.4,0,0,0.3,0.1
2014,"Steller sea lion",0.217948717948718,0,0.166666666666667,0.0256410256410256,0.0256410256410256
2014,"Unidentified",0,0,0,0,0
2015,"California sea lion",0.28021978021978,0.010989010989011,0.181318681318681,0.0274725274725275,0.0604395604395604
2015,"Guadalupe fur seal",0,0,0,0,0
2015,"Harbor seal",0.175202156334232,0.0134770889487871,0.0404312668463612,0.0404312668463612,0.078167115902965
2015,"Northern elephant seal",0,0,0,0,0
2015,"Northern fur seal",0.333333333333333,0,0,0,0.333333333333333
2015,"Steller sea lion",0.224719101123595,0,0.179775280898876,0.0224719101123595,0.0337078651685393
2015,"Unidentified",0.1,0,0.1,0,0
2016,"California sea lion",0.161290322580645,0,0.129032258064516,0,0.0376344086021505
2016,"Guadalupe fur seal",0.192307692307692,0,0,0.0769230769230769,0.115384615384615
2016,"Harbor seal",0.127272727272727,0.00454545454545455,0.0181818181818182,0.0431818181818182,0.0636363636363636
2016,"Northern elephant seal",0.142857142857143,0,0.0476190476190476,0.0476190476190476,0.0476190476190476
2016,"Northern fur seal",0.166666666666667,0,0,0.166666666666667,0
2016,"Steller sea lion",0.243243243243243,0.0135135135135135,0.175675675675676,0.027027027027027,0.027027027027027
2016,"Unidentified",0.105263157894737,0,0,0.0526315789473684,0.0526315789473684
